Parameter,Value
compute_cloud_cover_fraction,False
compute_clear_sky_fraction,False
use_solar_geometry,False
compute_air_density,True
compute_air_density_moist,True
compute_direct_ratio,True
compute_diffuse_ratio,True
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,False
precip_lags_option,small
cloud_lags_option,small
shortwave_lags_option,medium
drop_raw_solar_features,False
drop_raw_features,True
spatial_agg_method,None
lags_target,
l1_ratio,0.374228463500326
alpha,0.17952227384937955
