Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,False
compute_dew_point_spread,True
compute_temp_gradient,False
compute_wind_chill,True
compute_humidex,True
compute_wind_components,True
compute_wind_power_density,False
compute_pressure_trend,False
compute_wind_speed_gradient,False
compute_air_density,False
compute_rain_indicator,True
compute_cloud_cover_fraction,False
compute_effective_solar,False
temp_lags_option,small
precip_lags_option,small
cloud_lags_option,medium
rolling_temp_option,short
drop_basic_meteo_features,True
drop_wind_meteo_features,False
drop_rad_meteo_features,False
spatial_agg_method,None
n_estimators,381
learning_rate,0.014148498594444439
max_depth,3
min_child_weight,4
subsample,0.5539797948071834
colsample_bytree,0.7613815278476629
reg_alpha,0.15384936827270262
reg_lambda,2.0796677563414292e-07
use_base_models_pred_intervals,False
cv_folds_base,35
