Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,False
compute_dew_point_spread,True
compute_temp_gradient,True
compute_wind_chill,False
compute_humidex,True
compute_wind_components,False
compute_wind_power_density,False
compute_pressure_trend,True
compute_wind_speed_gradient,False
compute_air_density,True
compute_rain_indicator,False
compute_cloud_cover_fraction,True
compute_effective_solar,True
temp_lags_option,none
precip_lags_option,medium
cloud_lags_option,medium
rolling_temp_option,short
drop_basic_meteo_features,True
drop_wind_meteo_features,True
drop_rad_meteo_features,False
spatial_agg_method,population
n_estimators,588
learning_rate,0.044401115647406786
max_depth,4
min_child_weight,6
subsample,0.707712770855018
colsample_bytree,0.8330387356618109
reg_alpha,0.00016992041909381247
reg_lambda,6.873585610663849e-05
use_base_models_pred_intervals,False
cv_folds_base,40
